Client; Developer; First public release; Monthly active users; Registration requirement; License; Operating system; Operating system; Operating system; Operating system; Operating system; Operating system; E2EE 2-user chat; E2EE group chat; File transfer; Voice recording; Client; Voice chat; Video chat; Read receipts; Editing sent messages; Deleting sent messages; Custom emoji; Stickers; Self-destructing messages; Screenshot protection; Themes / skins; Plugins; Peer-to-peer text chat; Open source servers; Federated servers; Client
Client; Developer; First public release; Monthly active users; Registration requirement; License; Windows; macOS; Linux; Web; Android; iOS; E2EE 2-user chat; E2EE group chat; File transfer; Voice recording; Client; Voice chat; Video chat; Read receipts; Editing sent messages; Deleting sent messages; Custom emoji; Stickers; Self-destructing messages; Screenshot protection; Themes / skins; Plugins; Peer-to-peer text chat; Open source servers; Federated servers; Client
Delta Chat; ; ; ; Email; GPLv3; Yes; Yes; Yes; No; Yes; Yes; Yes; Yes; Yes; Yes; Delta Chat; No; No; Yes; -; -; -; -; No; -; Yes; No; No; Yes (mail); Yes (mail); 
Discord; Discord Inc.; March  6, 2015; 4 years ago  (2015-03-06); 250 million (2019)[ 2]; Email; Proprietary Freeware; Yes; Yes; Yes; Yes; Yes; Yes; No; No; Yes; No; Discord; Yes; Yes; No; Yes; Yes; Yes; No; No; No; Yes; Yes; No; No; No; Discord
eBuddy; Paulo Taylor; March  9, 2003; 16 years ago  (2003-03-09); ; Phone number; Proprietary Freeware; No; No; No; No; Yes; Yes; Yes; Yes; Yes; Yes; eBuddy; Yes; Yes; Yes; No; Partial; No; No; Yes; Yes; Yes; No; No; No; No; eBuddy
Facebook Messenger; Facebook, Inc.; August  9, 2011; 8 years ago  (2011-08-09); 1300 million (2019)[ 3]; Facebook account / Phone number; Proprietary Freeware; Yes; No; No; Yes; Yes; Yes; Optional; No; Yes; Yes; Facebook Messenger; Yes; Yes; Yes; No; Yes; No; Yes; Yes; No; Yes; Yes; No; No; No; Facebook Messenger
FireChat; Open Garden; March  2014; 5  years ago  (2014-03); ; Email; Proprietary Freeware; No; No; No; No; Yes; Yes; Optional; Yes; Yes; Yes; FireChat; Yes; Yes; Yes; No; No; No; Yes; No; No; Yes; No; Optional; Yes; Yes; FireChat
Gadu-Gadu; Łukasz Foltyn / GG Network S.A.; August  15, 2000; 19 years ago  (2000-08-15); ; ; Proprietary Freeware; Yes; Yes; Yes; Yes; Yes; Yes; No; No; Yes; Yes; Gadu-Gadu; Yes; ; ; ; ; No; ; ; ; ; No; No; No; ; Gadu-Gadu
Gajim; Yann Le Boulanger; May  21, 2004; 15 years ago  (2004-05-21); ; ; GPL; Yes; No; Yes; No; No; No; Optional; Plug-in; Yes; No; Gajim; Yes; Yes; ; Yes; ; Yes; ; No; ; Yes; Yes; No; Yes; Yes; Gajim
ICQ; Mail.Ru; November  1996; 23  years ago  (1996-11); ; Phone number; Apache license; Yes; Yes; Yes; Yes; Yes; Yes; No; No; Yes; No; ICQ; Yes; Yes; ; ; ; Yes; ; ; ; Yes; Yes; No; ; ; ICQ
Jami; Savoir-faire Linux Inc.; 2014; 5  years ago  (2014); ; N/A; GPLv3; Yes; Yes; Yes; No; Yes; Yes; Yes[ 4]; No groupchat; Yes; Yes; Jami; Yes; Yes; No; No; Partial; No; No; No; No; Yes; No; Yes; N/A; N/A; Jami
Jitsi; Emil Ivov; 2003; 16  years ago  (2003); ; ; LGPL; Yes; Yes; Yes; No; No; No; Optional; ; Yes; Yes; Jitsi; Yes; Yes; ; ; ; Yes; ; No; No; ; Yes; No; Yes; Yes; Jitsi
Kadu; Kadu Team; August  2001; 18  years ago  (2001-08); ; ; GPLv2; Yes; Yes; Yes; No; No; No; No; No; Yes; No; Kadu; Yes; No; ; ; ; Yes; ; ; ; Yes; Yes; No; ; ; Kadu
KakaoTalk; Kakao Corp.; March  18, 2010; 9 years ago  (2010-03-18); 49 million (2018)[ 5]; ; Proprietary Freeware; Yes; Yes; No; No; Yes; Yes; Optional; Optional; Yes; ; KakaoTalk; ; ; ; ; ; No; ; ; ; ; ; No; No; No; KakaoTalk
Kik Messenger; Medialab; October  2010; 9  years ago  (2010-10); 15 million (2017)[ 6]; Email; Proprietary Freemium adware; No; No; No; No; Yes; Yes; No; No; Yes; ; Kik Messenger; ; ; ; ; ; Yes; ; ; ; Yes; ; No; No; No; Kik Messenger
Line; LINE Corporation; 2011; 8  years ago  (2011); 203 million (2018)[ 7]; Phone number; Proprietary Freemium; Yes; Yes; No; No; Yes; Yes; Partial; Yes[ 8]; Yes; Yes; Line; Yes; Yes; Yes; No; Partial; No; Yes; No; No; Yes; Yes; No; No; No; Line
MCabber; Mikael Berthe; June  7, 2005; 14 years ago  (2005-06-07); ; ; GPL; No; Yes; Yes; No; No; No; No; No; No; No; MCabber; No; No; ; ; ; No; ; ; ; ; ; No; ; ; MCabber
