Family; Country; Manufac.; Payload (kg); Payload (kg); Payload (kg); Cost (US$, millions); Launches reaching...; Launches reaching...; Launches reaching...; Launches reaching...; Status; Date of flight; Date of flight; Notes; Refs
Family; Country; Manufac.; LEO; GTO; TLI; Cost (US$, millions); Total; Space; Any orbit; Target orbit; Status; First; Last; Notes; Refs
Angara 1.2;   Russia; Khrunichev; 3,800; --; --; 25; 1; 1; 0; N/A; Active; 2014; ; As of 2017, only launch was suborbital[ 1]; [ 2] [ 3] [ 4]
Angara A5;   Russia; Khrunichev; 14,600–​ 35,000; 3,600–​ 12,500; --; --; 1; 1; 1; 1; Active; 2014; ; ; [ 2] [ 5]
Antares;   USA; Orbital ATK; 6,500; --; --; 80[ citation needed]; 7; 6; 6; 6; Active; 2013; ; Cygnus launcher; [ 6] [ 7] [ 8]
Ariane 1-2-3;   Europe; Aérospatiale; N/A; 2,650; N/A; --; 28; ; ; ; Retired; 1979; 1989; ; [ 9] [ 10]
Ariane 4;   Europe; Aérospatiale; 7,000; 4,720; N/A; --; 116; ; ; ; Retired; 1988; 2003; Var.: 40, 42P, 42L, 44P, 44L, 44LP; [ 10]
Ariane 5;   Europe; Airbus; 21,000; 10,735[ 11]; N/A; 165–​ 220; 76; 74; 74; 72; Active; 1996; ; Var.: G, G+, GS, ECA, ES.; [ 12] [ 13] [ 14]
Ariane 6;   Europe; Airbus Safran; 21,500; 11,500; N/A; 115; 0; ; ; ; Devel.; 2020; ; Var.: Ariane 62, Ariane 64.; 
ASLV;   India; ISRO; 150; --; --; --; 4; ; ; ; Retired; 1987; 1994; ; [ 15]
Athena I & II;   USA; Lockheed ATK; 2,065; --; 295; --; 7; ; ; ; Retired; 1995; 2001; Launch Lunar Prospector.[ 16]; [ 17]
Atlas A-B-C-D-E-F-G Atlas I;   USA; Lockheed; 5,900; 2,340; --; --; 514; ; ; ; Retired; 1957; 1997; Launch Mercury. Atlas or Centaur upper stage.; [ 18] [ 19] [ 20] [ 21]
Atlas II;   USA; Lockheed; 8,618; 3,833; --; --; 63; 63; 63; ; Retired; 1991; 2004; ; [ 22] [ 23] [ 24]
Atlas III;   USA; Lockheed; 10,759; 4,609; --; --; 6; 6; 6; ; Retired; 2003; 2005; Var.: IIIA, IIIB; [ 25] [ 26]
Atlas V;   USA; ULA; 18,850; 8,900; 2,807; 109–​ 153; 74; 74; 74; 73; Active; 2002; ; Launched Juno & New Horizons; [ 27] [ 28]
Black Arrow;   UK; RAE Westland; 132; --; --; --; 4; 3; ; ; Retired; 1969; 1971; ; [ 29]
Delta;   USA; Douglas; 3,848; 1,312; --; --; 186; ; ; ; Retired; 1960; 1989; Launched Pioneer & Explorer probes. Var. A, B, C, D, E, G, J, L, M, N, 300, 900, 1X00, 4X00, 2X00, 3X00, 5X00; [ 30] [ 30]
Delta II;   USA; ULA; 6,000; 2,171; 1,508; 51; 153; 152; 152; 151; Retired; 1989; 2018; Launched Mars probes MGS to Phoenix Var.: 6000, 7000, and Heavy.; [ 30] [ 31] [ 32]
Delta III;   USA; Boeing; 8,290; 3,810; --; --; 3; 2; 2; ; Retired; 1998; 2000; ; [ 33] [ 34]
